"","Pair_Name","Ligand_ApprovedSymbol","Receptor_ApprovedSymbol"
"2065","Nrp1_Vegfa","Nrp1","Vegfa"
"2066","Nrp2_Vegfa","Nrp2","Vegfa"
"2067","Kdr_Vegfa","Kdr","Vegfa"
"2068","Kdr_Vegfa","Kdr","Vegfa"
"2069","Nrp1_Vegfa","Nrp1","Vegfa"
"2070","Nrp1_Vegfa","Nrp1","Vegfa"
"2071","Vegfa_Vegfa","Vegfa","Vegfa"
"2072","Vegfa_Nrp1","Vegfa","Nrp1"
"2073","Vcan_Hapln1","Vcan","Hapln1"
"2074","Mmp2_Hapln1","Mmp2","Hapln1"
"2075","Mmp7_Hapln1","Mmp7","Hapln1"
"2076","Mmp10_Hapln1","Mmp10","Hapln1"
"2077","Acan_Hapln1","Acan","Hapln1"
"2078","Pdpk1_Akt2","Pdpk1","Akt2"
"2079","Egln1_Akt2","Egln1","Akt2"
"2080","Eif4Ebp1_Akt2","Eif4Ebp1","Akt2"
"2081","Vhl_Akt2","Vhl","Akt2"
"2082","Ppp2ca_Akt2","Ppp2ca","Akt2"
"2083","Casp3_Akt2","Casp3","Akt2"
"2084","Myh13_Akt2","Myh13","Akt2"
"2085","Znrf1_Glul","Znrf1","Glul"
"2086","Tchp_Glul","Tchp","Glul"
"2087","Hspd1_Glul","Hspd1","Glul"
"2088","Kdsr_Glul","Kdsr","Glul"
"2089","Tat_Glul","Tat","Glul"
"2090","Glul_Skil","Glul","Skil"
"2091","Glul_Pb2","Glul","Pb2"
"2092","Pa_Glul","Pa","Glul"
"2093","Chrna3_Lypd6","Chrna3","Lypd6"
"2094","Chrna4_Lypd6","Chrna4","Lypd6"
"2095","Ss18l2_Lypd6","Ss18l2","Lypd6"
"2096","Dnm2_Lypd6","Dnm2","Lypd6"
"2097","Dnm1_Lypd6","Dnm1","Lypd6"
"2098","C11orf30_Lix1","C11orf30","Lix1"
"2099","Fat3_Lix1","Fat3","Lix1"
"2100","Fat1_Lix1","Fat1","Lix1"
"2101","Dchs1_Lix1","Dchs1","Lix1"
"2102","Dchs2_Lix1","Dchs2","Lix1"
"2103","Mapre1_Clmn","Mapre1","Clmn"
"2104","Mapre2_Clmn","Mapre2","Clmn"
"2105","Mapre3_Clmn","Mapre3","Clmn"
"2106","Vcl_Clmn","Vcl","Clmn"
"2107","Tctex1d2_Clmn","Tctex1d2","Clmn"
"2108","Nhp2l1_Gldc","Nhp2l1","Gldc"
"2109","Tlr10_Gldc","Tlr10","Gldc"
"2110","Spata13_Gldc","Spata13","Gldc"
"2111","Cox4I1_Gldc","Cox4I1","Gldc"
"2112","Jun_Gldc","Jun","Gldc"
"2113","Mrpl58_Gldc","Mrpl58","Gldc"
"2114","Rtn3_Ndrg4","Rtn3","Ndrg4"
"2115","Rabac1_Ndrg4","Rabac1","Ndrg4"
"2116","Tp53_Ndrg4","Tp53","Ndrg4"
"2117","Gnb4_Ndrg4","Gnb4","Ndrg4"
"2118","Gnb3_Ndrg4","Gnb3","Ndrg4"
"2119","Cdk4_Ccnd2","Cdk4","Ccnd2"
"2120","Cdkn1b_Ccnd2","Cdkn1b","Ccnd2"
"2121","Cdkn1a_Ccnd2","Cdkn1a","Ccnd2"
"2122","Cdk6_Ccnd2","Cdk6","Ccnd2"
"2123","Rbl2_Ccnd2","Rbl2","Ccnd2"
"2124","Adrb2_Ccnd2","Adrb2","Ccnd2"
"2125","Ccnd2_Pcgf2","Ccnd2","Pcgf2"
"2126","Ccnd2_Pcgf2","Ccnd2","Pcgf2"
"2127","Ccnd2_Pcgf2","Ccnd2","Pcgf2"
"2128","Ccnd2_Cdkn1a","Ccnd2","Cdkn1a"
"2129","Pcgf2_Ccnd2","Pcgf2","Ccnd2"
"2130","Xiap_Scara3","Xiap","Scara3"
"2131","Senp1_Scara3","Senp1","Scara3"
"2132","Cnot7_Scara3","Cnot7","Scara3"
"2133","Sdccag8_Scara3","Sdccag8","Scara3"
"2134","Syngr2_Scara3","Syngr2","Scara3"
"2135","Cnot7_Scara3","Cnot7","Scara3"
"2136","Hsd17b7_Msmo1","Hsd17b7","Msmo1"
"2137","Cyp51a1_Msmo1","Cyp51a1","Msmo1"
"2138","Nsdhl_Msmo1","Nsdhl","Msmo1"
"2139","Eif3f_Msmo1","Eif3f","Msmo1"
"2140","Eif3a_Msmo1","Eif3a","Msmo1"
"2141","Fuca2_Mfge8","Fuca2","Mfge8"
"2142","Itgb5_Mfge8","Itgb5","Mfge8"
"2143","Pdgfrb_Mfge8","Pdgfrb","Mfge8"
"2144","Myc_Mfge8","Myc","Mfge8"
"2145","Ythdf1_Mfge8","Ythdf1","Mfge8"
"2146","Ccdc90b_Mcur1","Ccdc90b","Mcur1"
"2147","Mcu_Mcur1","Mcu","Mcur1"
"2148","Cpt2_Mcur1","Cpt2","Mcur1"
"2149","Surf4_Mcur1","Surf4","Mcur1"
"2150","Sparc_Tgfb1","Sparc","Tgfb1"
"2151","Sparc_Col5a1","Sparc","Col5a1"
"2152","Sparc_Col3a1","Sparc","Col3a1"
"2153","Sparc_Col1a1","Sparc","Col1a1"
"2154","Sparc_Col1a2","Sparc","Col1a2"
"2155","Sparc_Xrcc6","Sparc","Xrcc6"
"2156","Sparc_Znf579","Sparc","Znf579"
"2157","Sparc_Fn1","Sparc","Fn1"
"2158","Sparc_Thbs1","Sparc","Thbs1"
"2159","Sparc_Vegfa","Sparc","Vegfa"
"2160","Sparc_Plg","Sparc","Plg"
"2161","Sparc_Pdgfb","Sparc","Pdgfb"
"2162","Agt_Ren","Agt","Ren"
"2163","Agt_Ace","Agt","Ace"
"2164","Agt_Agtr1","Agt","Agtr1"
"2165","Agt_Agtr2","Agt","Agtr2"
"2166","Agt_Ace2","Agt","Ace2"
"2167","Agt_Cma1","Agt","Cma1"
"2168","Agt_Atp6ap2","Agt","Atp6ap2"
"2169","Agt_Edn1","Agt","Edn1"
"2170","Agt_Kng1","Agt","Kng1"
"2171","Agt_Enpep","Agt","Enpep"
"2172","Nnat_Blcap","Nnat","Blcap"
"2173","Nnat_Nap1l5","Nnat","Nap1l5"
"2174","Nnat_Peg10","Nnat","Peg10"
"2175","Nnat_Snrpn","Nnat","Snrpn"
"2176","Nnat_Plagl1","Nnat","Plagl1"
"2177","Nnat_Mest","Nnat","Mest"
"2178","Nnat_Sgce","Nnat","Sgce"
"2179","Nnat_Ndn","Nnat","Ndn"
"2180","Nnat_Scg5","Nnat","Scg5"
"2181","Nnat_Grb10","Nnat","Grb10"
"2182","Sfrp5_Wnt5a","Sfrp5","Wnt5a"
"2183","Sfrp5_Wnt8b","Sfrp5","Wnt8b"
"2184","Sfrp5_Wnt8a","Sfrp5","Wnt8a"
"2185","Sfrp5_Wnt1","Sfrp5","Wnt1"
"2186","Sfrp5_Wnt7a","Sfrp5","Wnt7a"
"2187","Sfrp5_Wnt9b","Sfrp5","Wnt9b"
"2188","Sfrp5_Wnt5b","Sfrp5","Wnt5b"
"2189","Sfrp5_Wnt2b","Sfrp5","Wnt2b"
"2190","Sfrp5_Wnt3a","Sfrp5","Wnt3a"
"2191","Sfrp5_Wnt10a","Sfrp5","Wnt10a"
"2192","Sfrp5_Sfrp2","Sfrp5","Sfrp2"
